affairs,const,male,children,age,yearsmarried,education,religiousness,occupation,rating
0,1,1,0,37,10,18,3,7,4
0,1,0,0,27,4,14,4,6,4
0,1,0,1,32,15,12,1,1,4
0,1,1,1,57,15,18,5,6,5
0,1,1,0,22,0.75,17,2,6,3
0,1,0,0,32,1.5,17,2,5,5
0,1,0,0,22,0.75,12,2,1,3
0,1,1,1,57,15,14,2,4,4
0,1,0,1,32,15,16,4,1,2
0,1,1,0,22,1.5,14,4,4,5
0,1,1,1,37,15,20,2,7,2
0,1,1,1,27,4,18,4,6,4
0,1,1,1,47,15,17,5,6,4
0,1,0,0,22,1.5,17,2,5,4
0,1,0,0,27,4,14,4,5,4
0,1,0,1,37,15,17,1,5,5
0,1,0,1,37,15,18,2,4,3
0,1,0,0,22,0.75,16,3,5,4
0,1,0,0,22,1.5,16,2,5,5
0,1,0,1,27,10,14,2,1,5
0,1,0,0,22,1.5,16,2,5,5
0,1,0,0,22,1.5,16,2,5,5
0,1,0,1,27,10,16,4,5,4
0,1,0,1,32,10,14,3,1,5
0,1,1,1,37,4,20,2,6,4
0,1,0,0,22,1.5,18,2,5,5
0,1,0,0,27,7,16,4,1,5
0,1,1,1,42,15,20,5,6,4
0,1,1,1,27,4,16,3,5,5
0,1,0,1,27,4,17,3,5,4
0,1,1,1,42,15,20,4,6,3
0,1,0,0,22,1.5,16,3,5,5
0,1,1,0,27,0.417,17,4,6,4
0,1,0,1,42,15,14,5,5,4
0,1,1,1,32,4,18,1,6,4
0,1,0,0,22,1.5,16,4,5,3
0,1,0,1,42,15,12,3,1,4
0,1,0,0,22,4,17,4,5,5
0,1,1,1,22,1.5,14,1,3,5
0,1,0,0,22,0.75,16,3,1,5
0,1,1,1,32,10,20,5,6,5
0,1,1,1,52,15,18,5,6,3
0,1,0,0,22,0.417,14,5,1,4
0,1,0,1,27,4,18,2,6,1
0,1,0,1,32,7,17,5,5,3
0,1,1,0,22,4,16,3,5,5
0,1,0,1,27,7,18,4,6,5
0,1,0,1,42,15,18,2,5,4
0,1,1,1,27,1.5,16,4,3,5
0,1,1,1,42,15,20,2,6,4
0,1,0,0,22,0.75,14,5,3,5
0,1,1,1,32,7,20,2,6,4
0,1,1,1,27,4,20,5,6,5
0,1,1,1,27,10,20,4,6,4
0,1,1,0,22,4,18,1,5,5
