 mkt, time, firm, prod,    share,    price,        x,        w
1,1,1,1,0.202769,1.5955,1.264,-0.2258
1,1,2,2,0.032901,0.9492,0.8685,-0.8978
1,1,3,3,0.139623,1.35,1.0181,-0.2054
1,2,1,1,0.229222,1.4541,1.2292,-0.5836
1,2,2,2,0.038348,1.427,1.0411,0.116
1,2,3,3,0.076592,1.8699,1.0695,0.6043
1,2,3,4,0.027027,2.4226,1.2971,1.0466
2,1,1,1,0.047036,1.4477,0.4311,0.3257
2,1,2,2,0.225621,1.6327,1.7079,-0.9378
2,1,3,3,0.112352,1.2777,1.1495,-0.3331
2,2,1,1,0.099188,1.2481,0.6407,-0.1672
2,2,2,2,0.136129,1.8235,1.5968,0.1896
2,2,3,3,0.098715,1.441,1.1827,-0.1968
2,2,3,4,0.064762,1.8538,1.4883,0.3121
3,1,1,1,0.370618,2.2358,1.619,-0.1922
3,1,2,2,0.040986,1.4535,0.7932,0.2371
3,1,3,3,0.221516,1.1436,0.7633,-0.7554
3,2,1,1,0.368921,2.0897,1.8381,-0.4501
3,2,2,2,0.063902,1.1442,0.8079,-0.3909
3,2,3,3,0.054083,1.6018,0.8502,0.2425
3,2,3,4,0.143553,1.3383,1.229,-0.3469
4,1,1,1,0.140645,1.4757,1.0023,0.0832
4,1,2,2,0.169624,1.5506,1.4205,-0.0988
4,1,3,3,0.21925,1.0191,1.2044,-1.5233
4,2,1,1,0.157352,1.2757,1.0577,-0.433
4,2,2,2,0.099644,1.4634,1.5369,-0.0957
4,2,3,3,0.013317,2.2224,1.3061,0.5645
4,2,3,4,0.249388,3.724,3.6719,0.1048
5,1,1,1,0.361823,1.6398,1.5426,-2.0545
5,1,2,2,0.020425,1.3945,1.3179,0.0104
5,1,3,3,0.16576,1.1932,0.6825,-0.4349
5,2,1,1,0.223254,2.0948,1.5517,0.2955
5,2,2,2,0.047096,1.4108,1.3622,-0.0237
5,2,3,3,0.175117,1.2413,0.7667,-0.4316
5,2,3,4,0.022947,2.2141,1.366,0.8065
6,1,1,1,0.019027,3.0603,1.8436,1.3766
6,1,2,2,0.182574,2.0105,1.0347,0.6544
6,1,3,3,0.278331,2.5954,3.2385,-1.6804
6,2,1,1,0.045066,2.6457,1.8042,1.1143
6,2,2,2,0.020573,2.9941,1.0535,1.5656
6,2,3,3,0.101291,2.7716,2.9,-1.51
6,2,3,4,0.235296,3.1977,2.9033,-0.5068
7,1,1,1,0.209057,1.0607,0.9763,-1.1298
7,1,2,2,0.178258,2.3176,1.6372,0.582
7,1,3,3,0.144503,0.9762,0.7041,-1.0406
7,2,1,1,0.048174,1.7424,0.9596,0.563
7,2,2,2,0.069942,2.5399,1.6816,1.0561
7,2,3,3,0.070912,1.3644,0.7455,-0.6465
7,2,3,4,0.241525,2.3377,2.2357,-0.2612
8,1,1,1,0.117899,2.0558,0.733,0.8899
8,1,2,2,0.082969,1.2138,1.1669,-0.6191
8,1,3,3,0.072308,2.4837,0.9207,1.2266
8,2,1,1,0.171591,1.5977,0.8228,0.2717
8,2,2,2,0.005868,2.5692,1.2645,1.2438
8,2,3,3,0.273562,1.3779,0.9805,-0.7946
8,2,3,4,0.020978,2.8723,1.048,1.2216
9,1,1,1,0.188935,2.3909,2.2996,0.1211
9,1,2,2,0.301513,1.6072,0.7638,0.062
9,1,3,3,0.158674,1.0316,1.1577,-1.0989
9,2,1,1,0.189479,2.2795,2.0737,0.3008
9,2,2,2,0.275637,1.5848,0.7892,0.0756
9,2,3,3,0.106169,1.1276,1.2172,-0.8
9,2,3,4,0.049251,2.3139,1.6213,0.8349
10,1,1,1,0.022375,2.2361,0.8243,1.1121
10,1,2,2,0.005236,2.6171,0.6399,1.4582
10,1,3,3,0.552363,2.0302,0.8241,-0.9021
10,2,1,1,0.193265,1.0102,0.895,-1.1565
10,2,2,2,0.016141,1.7829,0.6932,0.7192
10,2,3,3,0.192924,1.9415,0.801,0.2858
10,2,3,4,0.211332,1.3392,1.0615,-1.4996
11,1,1,1,0.036225,1.6872,0.6463,0.6042
11,1,2,2,0.102255,2.512,1.3536,1.0271
11,1,3,3,0.276945,1.4282,0.8386,-0.364
11,2,1,1,0.0655,1.0255,0.6869,-0.6772
11,2,2,2,0.201285,1.4964,1.4602,-0.181
11,2,3,3,0.058433,1.4507,0.9745,-0.3447
11,2,3,4,0.243452,1.7784,2.0277,-0.6508
12,1,1,1,0.355597,1.6137,1.2881,-1.2873
12,1,2,2,0.014111,2.3555,0.7566,1.2315
12,1,3,3,0.066729,2.036,1.1773,0.7944
12,2,1,1,0.166834,1.6921,1.3398,0.1902
12,2,2,2,0.014926,2.1934,0.8492,1.0734
12,2,3,3,0.007585,2.9644,1.2571,1.2384
12,2,3,4,0.289331,1.618,1.2571,-0.288
13,1,1,1,0.157511,3.3306,1.7825,1.1112
13,1,2,2,0.297082,1.2702,0.3211,-0.447
13,1,3,3,0.034808,1.2034,0.5366,-0.1311
13,2,1,1,0.215347,2.2236,1.7233,0.4183
13,2,2,2,0.220681,1.3963,0.6642,-0.1051
13,2,3,3,0.002865,2.4063,0.6131,1.2732
13,2,3,4,0.099858,1.5936,1.5303,0.1076
14,1,1,1,0.150258,1.279,0.873,-0.2576
14,1,2,2,0.141523,1.4933,1.35,-0.043
14,1,3,3,0.242148,1.2661,1.4451,-1.1237
14,2,1,1,0.027538,2.3122,0.947,1.1324
14,2,2,2,0.133846,1.3062,1.3251,-0.4095
14,2,3,3,0.012303,2.553,1.5487,0.5239
14,2,3,4,0.283395,2.5986,3.0833,-1.3986
15,1,1,1,0.003036,2.783,1.0072,1.4612
15,1,2,2,0.341714,1.6033,0.9435,-0.9907
15,1,3,3,0.029618,1.5589,0.3421,0.5329
15,2,1,1,0.077486,1.0234,0.9887,-0.8459
15,2,2,2,0.189631,1.586,1.0119,0.0555
15,2,3,3,0.037557,1.246,0.5007,-0.4893
15,2,3,4,0.241424,1.2725,0.6157,-0.4684
16,1,1,1,0.030165,1.9748,1.4914,0.678
16,1,2,2,0.40472,1.7726,1.7176,-1.155
16,1,3,3,0.0745,2.9945,2.485,1.0467
16,2,1,1,0.0318,1.7469,1.4926,0.4331
16,2,2,2,0.321536,1.4924,1.6638,-0.7119
16,2,3,3,0.148945,1.721,2.4067,-0.6368
16,2,3,4,0.080122,2.5412,2.5748,0.368
17,1,1,1,0.035928,1.2356,0.777,-0.1386
17,1,2,2,0.114263,1.0593,0.6209,-0.6601
17,1,3,3,0.245586,1.4934,1.3696,-1.281
17,2,1,1,0.022222,1.4528,0.9181,0.2141
17,2,2,2,0.088621,1.145,0.7714,-0.4453
17,2,3,3,0.018134,2.3206,1.4026,-0.0266
17,2,3,4,0.303899,2.5991,2.369,-1.0139
18,1,1,1,0.21054,2.2919,2.0084,0.0369
18,1,2,2,0.004904,2.5317,0.5372,1.4284
18,1,3,3,0.11196,1.7877,1.2269,0.4423
18,2,1,1,0.184954,1.9683,1.8013,0.0571
18,2,2,2,0.140678,0.8746,0.6231,-1.482
18,2,3,3,0.120228,1.6733,1.3425,0.2304
18,2,3,4,0.010503,2.873,1.3634,1.327
19,1,1,1,0.024263,1.1208,0.5979,-0.314
19,1,2,2,0.186436,1.1933,0.6386,-0.459
19,1,3,3,0.248498,1.7354,1.0839,-0.0564
19,2,1,1,0.033619,1.1074,0.7257,-0.4009
19,2,2,2,0.061979,1.6725,0.8022,0.5157
19,2,3,3,0.196907,1.741,1.1537,-0.811
19,2,3,4,0.148816,2.5465,1.7655,0.0157
20,1,1,1,0.130083,2.2329,1.122,0.8978
20,1,2,2,0.107372,1.9481,0.7713,0.7945
